i,lowCost,bestObj,gap,curCost,time_ges,time_top,time_waitNoStab,time_subTot,time_sub,numFoc,actMethod,dynPar_qtrLvl,objName
275,306448.0018425397,332571.60072913335,0.07855029963268068,333130.02034177986,1001.4333333333333,5.947783333333334,0.0,1.1067833333333332,"[0.622, 0.555, 0.796, 0.327, 0.862, 0.898, 1.11, 0.76, 0.608, 0.599, 0.783, 1.0, 0.733, 0.626, 0.944, 0.789, 0.982, 0.682, 0.807, 0.697, 0.679, 0.587, 0.686, 0.637]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0061526, 331.79]",t24e2_8760h_qtr1_reworked
276,306448.0018425397,332571.60072913335,0.07855029963268068,333124.8137145116,1008.25,5.371066666666667,0.0,1.4275333333333333,"[0.952, 0.448, 0.832, 0.358, 1.12, 1.43, 1.14, 1.11, 0.716, 0.524, 0.69, 0.91, 0.823, 0.537, 0.738, 0.848, 0.77, 0.852, 0.74, 1.02, 0.754, 1.19, 1.21, 0.625]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0061526, 332.1]",t24e2_8760h_qtr1_reworked
277,306448.0018425397,332571.60072913335,0.07855029963268068,336415.84404787153,1015.6166666666667,5.817216666666667,0.0,1.5423499999999999,"[0.632, 0.661, 0.97, 0.34, 0.669, 0.707, 1.24, 0.88, 0.593, 0.532, 0.47, 1.01, 0.74, 0.683, 0.671, 0.91, 0.616, 0.812, 0.95, 0.751, 0.564, 1.03, 1.54, 1.13]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0061526, 332.29]",t24e2_8760h_qtr1_reworked
278,306448.0018425397,332571.60072913335,0.07855029963268068,332887.34408593114,1023.5833333333334,5.772766666666667,0.0,2.203933333333333,"[0.979, 2.2, 0.855, 0.357, 1.07, 0.826, 1.06, 0.816, 0.603, 0.844, 0.879, 0.825, 0.837, 0.562, 0.665, 0.832, 1.06, 0.967, 1.07, 0.713, 1.15, 0.92, 1.21, 1.18]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0061526, 332.4]",t24e2_8760h_qtr1_reworked
279,306448.0018425397,332571.60072913335,0.07855029963268068,334618.7571398899,1030.5333333333333,5.39755,0.0,1.5322333333333333,"[1.3, 0.465, 0.739, 0.353, 0.923, 1.09, 1.05, 0.611, 0.662, 0.707, 0.517, 0.661, 0.804, 0.818, 0.763, 0.722, 1.14, 0.893, 0.766, 0.968, 1.07, 0.847, 0.825, 1.53]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0061526, 332.47]",t24e2_8760h_qtr1_reworked
280,306448.0018425397,332571.60072913335,0.07855029963268068,342849.14889893774,1037.9333333333334,5.915133333333333,0.0,1.4765000000000001,"[0.87, 0.56, 0.959, 0.318, 0.88, 1.06, 1.48, 0.618, 0.732, 0.502, 0.832, 0.946, 0.728, 0.574, 0.755, 0.781, 0.626, 0.607, 0.862, 0.606, 0.627, 0.6, 0.585, 1.11]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0061526, 332.51]",t24e2_8760h_qtr1_reworked
281,306448.0018425397,332571.60072913335,0.07855029963268068,332741.9050951701,1044.75,5.59985,0.0,1.2225666666666666,"[0.677, 0.679, 1.2, 0.329, 0.734, 1.08, 0.838, 0.693, 0.708, 0.618, 0.411, 0.867, 0.824, 0.565, 0.59, 0.799, 0.593, 0.839, 0.772, 0.73, 0.523, 0.885, 0.582, 1.22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0061526, 332.54]",t24e2_8760h_qtr1_reworked
282,306448.0018425397,331087.22266173153,0.07441912321806954,331087.22266173153,1052.3,5.858833333333333,0.0,1.68605,"[0.93, 1.03, 1.24, 0.371, 0.685, 1.15, 1.28, 0.736, 0.619, 0.493, 0.768, 1.69, 0.845, 0.642, 0.668, 0.901, 0.705, 0.546, 1.14, 0.804, 0.615, 0.775, 0.701, 0.941]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0060761, 316.3]",t24e2_8760h_qtr1_reworked
283,306448.0018425397,331087.22266173153,0.07441912321806954,532217.3336803681,1062.5166666666667,7.5298,0.0,2.672616666666667,"[2.67, 0.483, 0.407, 0.437, 0.629, 0.532, 0.595, 0.545, 0.433, 0.479, 0.425, 0.745, 0.562, 0.76, 0.526, 0.617, 0.742, 0.631, 0.534, 0.829, 0.506, 0.541, 0.597, 0.628]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0060761, 322.22]",t24e2_8760h_qtr1_reworked
284,306448.0018425397,331087.22266173153,0.07441912321806954,340133.20167345164,1070.2166666666667,5.829816666666667,0.0,1.8614166666666667,"[1.42, 0.541, 0.57, 0.43, 0.756, 1.23, 1.02, 1.34, 0.756, 0.992, 0.717, 1.15, 1.86, 0.88, 0.913, 1.34, 1.36, 0.844, 0.696, 0.711, 0.609, 0.504, 1.17, 0.675]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0060761, 325.77]",t24e2_8760h_qtr1_reworked
285,306448.0018425397,329210.3089282601,0.06914214551732234,329210.3089282601,1076.8,5.103,0.0,1.4719333333333333,"[1.45, 0.475, 1.15, 0.431, 1.47, 1.1, 1.0, 0.797, 0.713, 0.795, 0.764, 0.98, 0.763, 0.755, 0.774, 0.977, 1.23, 0.912, 1.02, 0.821, 0.534, 0.598, 1.25, 0.681]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059799, 315.55]",t24e2_8760h_qtr1_reworked
286,306448.0018425397,329210.3089282601,0.06914214551732234,512428.206693691,1084.6666666666667,6.62305,0.0,1.2354166666666666,"[0.632, 0.47, 0.589, 0.379, 0.549, 0.629, 0.594, 0.561, 0.48, 0.471, 0.445, 0.928, 1.24, 0.53, 0.611, 0.546, 0.825, 1.04, 0.531, 0.588, 0.47, 0.605, 0.544, 0.535]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059799, 321.02]",t24e2_8760h_qtr1_reworked
287,306448.0018425397,329210.3089282601,0.06914214551732234,357142.9997021236,1093.2666666666667,6.187733333333333,0.0,2.4088166666666666,"[2.41, 0.466, 0.746, 0.349, 0.51, 0.558, 0.557, 0.56, 0.457, 0.749, 0.532, 0.621, 0.568, 0.567, 0.588, 0.588, 0.936, 1.07, 0.474, 0.648, 0.45, 0.561, 0.905, 0.663]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059799, 324.29]",t24e2_8760h_qtr1_reworked
288,306448.0018425397,329210.3089282601,0.06914214551732234,342081.7053294839,1100.7,6.026533333333333,0.0,1.3911,"[1.14, 0.428, 0.38, 0.383, 0.929, 1.21, 0.577, 0.938, 0.744, 0.65, 0.393, 0.651, 0.593, 0.641, 0.881, 0.974, 1.28, 1.01, 0.688, 0.643, 0.805, 0.682, 1.39, 0.631]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059799, 326.26]",t24e2_8760h_qtr1_reworked
289,306448.0018425397,329210.3089282601,0.06914214551732234,330927.9054718732,1107.8666666666666,5.6312999999999995,0.0,1.5215166666666666,"[0.92, 0.505, 1.31, 0.324, 1.15, 1.25, 1.24, 0.943, 0.685, 0.729, 0.712, 1.46, 1.3, 0.629, 0.756, 0.999, 0.785, 0.851, 0.958, 0.895, 0.968, 0.831, 1.52, 1.09]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059799, 327.44]",t24e2_8760h_qtr1_reworked
290,306448.0018425397,329210.3089282601,0.06914214551732234,332626.4035507696,1116.2666666666667,6.778733333333333,0.0,1.6171833333333334,"[1.18, 0.575, 1.24, 0.412, 1.16, 1.25, 1.07, 1.62, 0.682, 0.683, 0.708, 1.15, 0.884, 0.865, 0.74, 0.822, 1.61, 0.803, 0.876, 0.923, 1.03, 0.893, 1.15, 0.553]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059799, 328.15]",t24e2_8760h_qtr1_reworked
291,306448.0018425397,329210.3089282601,0.06914214551732234,382681.134390134,1124.4,6.11025,0.0,2.0146333333333333,"[1.98, 0.956, 1.3, 0.358, 0.76, 1.24, 1.13, 0.621, 0.629, 0.508, 0.827, 2.01, 0.768, 0.783, 0.658, 0.895, 1.23, 1.09, 0.945, 1.06, 0.88, 0.731, 0.741, 1.07]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059799, 328.57]",t24e2_8760h_qtr1_reworked
292,306448.0018425397,329210.3089282601,0.06914214551732234,332843.4731688197,1132.05,5.8224,0.0,1.8150000000000002,"[0.875, 0.583, 0.951, 0.381, 1.82, 1.01, 0.904, 0.879, 0.604, 0.538, 0.894, 1.12, 0.812, 0.598, 0.717, 0.823, 0.662, 0.586, 0.741, 0.881, 0.994, 0.927, 0.92, 1.16]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059799, 328.83]",t24e2_8760h_qtr1_reworked
293,307307.80260959995,328793.3161336593,0.06534656414768825,328793.3161336593,1142.2,5.685766666666667,3.150716666666667,1.31485,"[0.811, 0.688, 1.31, 0.369, 0.911, 0.88, 1.06, 1.18, 0.631, 0.502, 0.707, 0.886, 0.771, 0.658, 0.661, 0.849, 0.907, 0.781, 0.804, 0.98, 1.29, 1.01, 1.26, 0.863]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059116, 315.9]",t24e2_8760h_qtr1_reworked
294,307307.80260959995,328793.3161336593,0.06534656414768825,421509.7208917183,1151.5833333333333,7.32865,0.0,2.0425333333333335,"[0.876, 0.476, 0.579, 0.4, 0.584, 0.479, 0.529, 0.518, 0.434, 0.569, 0.435, 1.43, 0.683, 1.23, 0.575, 0.589, 0.923, 2.04, 0.522, 0.799, 0.532, 0.552, 0.686, 0.561]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059116, 321.06]",t24e2_8760h_qtr1_reworked
295,307307.80260959995,328793.3161336593,0.06534656414768825,330257.6030991994,1159.5,6.213466666666666,0.0,1.7033166666666666,"[1.45, 0.461, 0.74, 0.458, 1.03, 0.823, 0.894, 0.911, 0.772, 1.1, 1.7, 0.831, 0.808, 0.978, 0.989, 1.42, 1.61, 1.08, 0.473, 0.824, 0.627, 0.552, 0.738, 0.575]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0059116, 324.15]",t24e2_8760h_qtr1_reworked
296,307307.80260959995,324936.43223096523,0.05425254872262164,324936.43223096523,1168.1333333333334,6.433366666666667,0.0,2.1936833333333334,"[0.927, 0.542, 1.2, 0.382, 0.819, 1.09, 2.19, 2.19, 0.674, 0.561, 0.788, 1.03, 0.888, 0.829, 0.67, 0.802, 0.793, 1.1, 1.0, 0.781, 1.03, 0.804, 1.05, 0.87]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0057164, 314.36]",t24e2_8760h_qtr1_reworked
297,307307.80260959995,324936.43223096523,0.05425254872262164,580549.0343384083,1177.6333333333334,7.692566666666666,0.0,1.7991833333333331,"[1.35, 0.411, 0.501, 0.592, 0.542, 0.361, 0.546, 0.576, 0.427, 0.463, 0.485, 1.8, 0.43, 0.746, 0.486, 0.584, 0.72, 0.55, 0.492, 0.617, 0.47, 0.568, 0.562, 0.577]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0057164, 318.59]",t24e2_8760h_qtr1_reworked
298,307307.80260959995,324936.43223096523,0.05425254872262164,356223.7018012384,1197.1,17.3553,0.0,2.1033,"[2.1, 0.455, 0.702, 0.341, 0.514, 0.58, 0.563, 0.821, 0.507, 1.48, 0.422, 0.837, 0.69, 0.85, 0.526, 0.644, 0.817, 1.31, 0.545, 0.736, 0.544, 0.501, 0.607, 0.525]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0057164, 322.06]",t24e2_8760h_qtr1_reworked
299,307307.80260959995,324936.43223096523,0.05425254872262164,328238.0756316642,1205.3,6.826499999999999,0.0,1.3619666666666668,"[0.887, 0.599, 0.681, 0.324, 0.889, 0.83, 0.925, 0.904, 0.607, 0.679, 0.717, 0.954, 0.754, 0.876, 0.705, 1.05, 0.711, 0.97, 0.681, 0.857, 1.03, 0.966, 1.36, 0.552]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0057164, 323.21]",t24e2_8760h_qtr1_reworked
300,307307.80260959995,324936.43223096523,0.05425254872262164,325581.86378220754,1213.8833333333334,6.920249999999999,0.0,1.67245,"[1.52, 0.519, 0.974, 0.422, 0.958, 1.04, 1.4, 1.11, 0.759, 0.9, 0.817, 1.08, 0.843, 0.986, 0.946, 0.933, 1.67, 1.04, 0.92, 1.17, 1.35, 0.845, 0.937, 1.33]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0057164, 323.9]",t24e2_8760h_qtr1_reworked
301,307307.80260959995,324312.8378635314,0.05243404906803917,324312.8378635314,1222.5,6.928016666666666,0.0,1.6818166666666667,"[0.969, 0.477, 0.936, 0.388, 1.68, 1.18, 1.09, 1.26, 0.736, 0.613, 0.78, 0.973, 0.984, 0.757, 0.767, 1.02, 1.06, 0.938, 0.722, 1.08, 0.833, 0.798, 1.4, 1.03]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0056851, 314.11]",t24e2_8760h_qtr1_reworked
302,307307.80260959995,324312.8378635314,0.05243404906803917,420152.7470401875,1231.5166666666667,7.280133333333334,0.0,1.7258166666666668,"[1.73, 0.444, 0.503, 0.417, 0.597, 0.533, 0.541, 0.644, 0.504, 0.505, 0.698, 1.18, 0.443, 0.658, 0.474, 0.578, 0.982, 0.544, 0.512, 0.752, 0.708, 0.587, 0.588, 0.532]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0056851, 318.19]",t24e2_8760h_qtr1_reworked
303,307307.80260959995,324312.8378635314,0.05243404906803917,342332.85070812696,1241.1666666666667,7.4677,0.0,2.1704333333333334,"[1.67, 0.468, 0.456, 0.398, 0.711, 0.563, 0.545, 1.16, 0.538, 0.823, 0.749, 1.03, 1.03, 1.16, 2.17, 0.656, 0.913, 1.05, 0.51, 1.17, 0.58, 0.501, 0.581, 0.643]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0056851, 320.64]",t24e2_8760h_qtr1_reworked
304,307307.80260959995,324312.8378635314,0.05243404906803917,378885.71444530453,1252.65,9.227666666666666,0.0,2.251916666666667,"[1.53, 0.422, 0.883, 0.38, 0.488, 0.668, 0.611, 0.733, 1.99, 1.1, 0.618, 0.54, 0.531, 0.721, 1.14, 2.25, 1.08, 0.899, 0.458, 0.89, 0.497, 0.604, 0.652, 0.589]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0056851, 322.11]",t24e2_8760h_qtr1_reworked
305,307307.80260959995,324312.8378635314,0.05243404906803917,329777.0000716343,1261.8,6.935866666666667,0.0,2.2087999999999997,"[1.02, 0.683, 0.689, 0.38, 1.6, 0.873, 0.877, 1.02, 1.59, 0.702, 0.674, 0.844, 0.631, 0.974, 0.967, 0.705, 2.21, 1.13, 0.668, 0.827, 1.16, 0.85, 2.16, 1.66]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0056851, 322.99]",t24e2_8760h_qtr1_reworked
306,307307.80260959995,324312.8378635314,0.05243404906803917,337780.7746808175,1273.55,10.4938,0.0,1.2408833333333333,"[0.784, 0.532, 0.558, 0.363, 0.612, 0.655, 0.539, 0.894, 0.444, 0.874, 0.874, 0.649, 0.735, 0.734, 0.587, 0.73, 1.24, 1.07, 0.488, 0.813, 0.635, 0.62, 0.518, 0.593]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0056851, 323.52]",t24e2_8760h_qtr1_reworked
307,307307.80260959995,324312.8378635314,0.05243404906803917,328654.29549340863,1283.2,7.5173000000000005,0.0,2.1205333333333334,"[1.14, 0.48, 2.12, 0.346, 0.909, 1.34, 0.905, 0.837, 0.647, 0.685, 0.708, 0.966, 0.76, 0.778, 0.571, 0.885, 1.09, 0.838, 0.92, 0.76, 1.12, 0.802, 1.02, 0.755]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0056851, 323.84]",t24e2_8760h_qtr1_reworked
308,307307.80260959995,324312.8378635314,0.05243404906803917,326083.3308775956,1294.1666666666667,8.773349999999999,0.0,2.1878666666666664,"[0.932, 0.627, 2.0, 0.421, 1.08, 1.1, 1.18, 2.05, 0.676, 0.548, 0.693, 0.853, 1.0, 0.861, 0.651, 1.07, 1.03, 0.746, 0.943, 0.67, 0.661, 1.34, 0.69, 2.19]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0056851, 324.03]",t24e2_8760h_qtr1_reworked
309,307307.80260959995,323978.683237598,0.051456720736691275,323978.683237598,1303.9666666666667,8.320683333333333,0.0,1.4590833333333333,"[1.15, 0.62, 1.25, 0.323, 1.33, 1.46, 1.05, 1.22, 0.754, 0.612, 0.755, 0.777, 0.786, 0.988, 0.777, 0.773, 1.11, 0.647, 0.687, 0.606, 0.828, 1.02, 1.14, 1.09]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0056683, 313.98]",t24e2_8760h_qtr1_reworked
310,307307.80260959995,323978.683237598,0.051456720736691275,401280.2368526862,1313.1333333333334,8.33375,0.0,0.8281333333333334,"[0.617, 0.456, 0.505, 0.354, 0.726, 0.535, 0.604, 0.584, 0.47, 0.452, 0.389, 0.621, 0.558, 0.537, 0.579, 0.605, 0.596, 0.751, 0.548, 0.828, 0.655, 0.515, 0.738, 0.702]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0056683, 317.98]",t24e2_8760h_qtr1_reworked
311,307307.80260959995,321358.4148125365,0.043722558847985815,321358.4148125365,1322.7666666666667,7.4916,0.0,2.1469333333333336,"[1.15, 0.62, 0.837, 0.377, 1.41, 1.46, 1.95, 0.963, 0.705, 0.753, 0.619, 1.07, 0.622, 1.7, 0.775, 0.974, 1.22, 1.18, 0.614, 1.3, 0.74, 2.15, 1.66, 1.4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0055372, 312.93]",t24e2_8760h_qtr1_reworked
312,308022.4210027381,321358.4148125365,0.04149881625965168,457072.8759472637,1337.0166666666667,8.90025,4.023499999999999,1.3147,"[0.88, 0.499, 0.526, 0.488, 0.592, 0.568, 0.582, 0.542, 0.456, 0.494, 0.421, 0.65, 0.571, 0.853, 0.522, 0.611, 0.938, 0.653, 0.483, 1.31, 0.937, 0.649, 0.598, 0.532]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0055, 316.3]",t24e2_8760h_qtr1_reworked
313,308022.4210027381,321358.4148125365,0.04149881625965168,352716.46885162825,1346.3666666666666,7.982366666666667,0.0,1.3643500000000002,"[1.36, 0.419, 0.606, 0.434, 0.567, 0.604, 0.55, 0.577, 0.466, 0.978, 0.856, 0.838, 0.867, 1.35, 0.599, 0.687, 1.16, 1.11, 0.516, 0.773, 0.652, 0.614, 0.654, 0.591]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0055, 318.32]",t24e2_8760h_qtr1_reworked
314,308022.4210027381,321358.4148125365,0.04149881625965168,339942.2912874208,1356.9166666666667,8.538233333333332,0.0,1.99675,"[2.0, 0.573, 0.534, 0.392, 0.689, 0.833, 0.714, 0.852, 0.751, 0.669, 0.866, 1.04, 0.787, 0.633, 0.949, 0.908, 1.12, 0.964, 1.95, 0.858, 0.766, 0.582, 0.58, 0.747]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0055, 319.54]",t24e2_8760h_qtr1_reworked
315,308022.4210027381,321358.4148125365,0.04149881625965168,357466.92443004285,1366.0,7.755766666666667,0.0,1.3287,"[1.26, 0.592, 0.59, 0.376, 0.904, 1.11, 1.13, 0.908, 0.753, 0.829, 0.761, 0.907, 0.767, 0.639, 0.79, 0.893, 0.769, 0.951, 0.648, 0.622, 0.902, 1.23, 1.33, 0.563]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0055, 320.27]",t24e2_8760h_qtr1_reworked
316,308022.4210027381,320835.91143233597,0.03993783106259352,320835.91143233597,1400.1,32.35201666666667,0.0,1.7228166666666667,"[1.47, 0.503, 0.944, 0.416, 1.41, 1.19, 1.72, 0.918, 0.888, 0.802, 0.816, 0.992, 0.937, 0.937, 1.1, 1.06, 0.895, 1.07, 0.946, 0.74, 0.951, 0.876, 1.61, 1.26]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054741, 313.15]",t24e2_8760h_qtr1_reworked
317,308022.4210027381,320835.91143233597,0.03993783106259352,383765.23105840676,1409.9833333333333,8.6165,0.0,1.2727,"[1.14, 0.479, 0.607, 0.626, 0.592, 0.531, 0.548, 0.646, 0.563, 0.51, 0.584, 1.27, 1.13, 0.576, 0.548, 0.641, 0.512, 0.599, 0.455, 0.989, 0.463, 0.656, 0.558, 0.545]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054741, 316.22]",t24e2_8760h_qtr1_reworked
318,308022.4210027381,320835.91143233597,0.03993783106259352,334774.1633674387,1421.2833333333333,8.979533333333334,0.0,2.3184833333333335,"[0.874, 0.477, 0.643, 0.463, 0.575, 0.591, 0.557, 1.11, 0.821, 1.08, 0.654, 1.01, 0.776, 1.03, 1.29, 2.32, 1.13, 0.934, 0.574, 0.775, 0.528, 0.598, 0.645, 0.606]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054741, 318.07]",t24e2_8760h_qtr1_reworked
319,308022.4210027381,320835.91143233597,0.03993783106259352,374777.6149768351,1430.7333333333333,7.854699999999999,0.0,1.5181833333333332,"[1.36, 0.556, 0.673, 0.375, 1.28, 1.11, 1.52, 1.27, 0.642, 0.785, 0.672, 0.814, 0.878, 0.541, 0.513, 0.831, 0.816, 1.46, 0.807, 0.824, 0.959, 1.04, 1.44, 0.869]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054741, 319.18]",t24e2_8760h_qtr1_reworked
320,308022.4210027381,320835.91143233597,0.03993783106259352,334843.9851968338,1439.7833333333333,7.33585,0.0,1.69335,"[1.52, 0.536, 0.97, 0.394, 1.69, 0.867, 1.39, 1.09, 0.65, 0.872, 0.804, 0.955, 0.832, 0.883, 0.8, 0.864, 0.728, 0.9, 0.741, 0.772, 1.15, 1.21, 1.26, 0.667]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054741, 319.84]",t24e2_8760h_qtr1_reworked
321,308022.4210027381,320835.91143233597,0.03993783106259352,343310.2516510444,1448.7333333333333,6.516883333333333,0.0,2.4272666666666667,"[2.43, 0.492, 0.717, 0.318, 1.38, 1.14, 2.36, 1.02, 0.621, 0.653, 0.837, 0.649, 0.543, 0.854, 0.85, 0.898, 0.718, 1.43, 1.55, 0.751, 1.12, 1.22, 1.18, 0.798]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054741, 320.24]",t24e2_8760h_qtr1_reworked
